Brand,Keyword,Country,Tier,Volume_Google,Volume_Ahrefs,Trend_Percent,My_Sites,Total_Volume
0X casino,0X casino,AR,Tier3,0,0,0,0,0
0X casino,0X casino,BR,Tier3,0,0,0,0,0
0X casino,0X casino,CZ,Tier2,0,10,0,0,10
0X casino,0X casino,DK,Tier1,0,0,0,0,0
0X casino,0X casino,ES,Tier1,0,0,0,0,0
0X casino,0X casino,FR,Tier2,0,10,0,0,10
0X casino,0X casino,GB,Tier1,0,300,0,0,300
0X casino,0X casino,HU,Tier2,0,0,0,0,0
0X casino,0X casino,IN,Tier3,0,0,0,0,0
0X casino,0X casino,IT,Tier1,0,40,0,0,40
0X casino,0X casino,JP,Tier2,0,0,0,0,0
0X casino,0X casino,MX,Tier3,0,0,0,0,0
0X casino,0X casino,NL,Tier1,0,150,0,0,150
0X casino,0X casino,PL,Tier2,0,0,0,0,0
0X casino,0X casino,UZ,Tier3,0,0,0,0,0
0X casino,0Xcasino,AR,Tier3,0,0,0,0,0
0X casino,0Xcasino,BR,Tier3,0,0,0,0,0
0X casino,0Xcasino,CZ,Tier2,0,0,0,0,0
0X casino,0Xcasino,DK,Tier1,0,0,0,0,0
0X casino,0Xcasino,ES,Tier1,0,0,0,0,0
0X casino,0Xcasino,FR,Tier2,0,0,0,0,0
0X casino,0Xcasino,GB,Tier1,0,0,0,0,0
0X casino,0Xcasino,HU,Tier2,0,0,0,0,0
0X casino,0Xcasino,IN,Tier3,0,0,0,0,0
0X casino,0Xcasino,IT,Tier1,0,0,0,0,0
0X casino,0Xcasino,JP,Tier2,0,0,0,0,0
0X casino,0Xcasino,MX,Tier3,0,0,0,0,0
0X casino,0Xcasino,NL,Tier1,0,0,0,0,0
0X casino,0Xcasino,PL,Tier2,0,0,0,0,0
0X casino,0Xcasino,UZ,Tier3,0,0,0,0,0
10 bet,10 bet,AR,Tier3,20,20,100,0,40
10 bet,10 bet,BR,Tier3,6600,2100,-33,0,8700
10 bet,10 bet,CZ,Tier2,10,10,0,0,20
10 bet,10 bet,DK,Tier1,10,0,0,0,10
10 bet,10 bet,ES,Tier1,110,50,267,0,160
10 bet,10 bet,FR,Tier2,10,50,-67,0,60
10 bet,10 bet,GB,Tier1,9900,4400,0,0,14300
10 bet,10 bet,HU,Tier2,10,10,0,0,20
10 bet,10 bet,IN,Tier3,90,150,-18,0,240
10 bet,10 bet,IT,Tier1,20,30,100,0,50
10 bet,10 bet,JP,Tier2,10,10,0,0,20
10 bet,10 bet,MX,Tier3,3600,2400,24,0,6000
10 bet,10 bet,NL,Tier1,10,20,0,0,30
10 bet,10 bet,PL,Tier2,10,10,0,0,20
10 bet,10 bet,UZ,Tier3,70,10,600,0,80
10 bet,10 bet casino,AR,Tier3,40,10,100,0,50
10 bet,10 bet casino,BR,Tier3,6600,450,83,0,7050
10 bet,10 bet casino,CZ,Tier2,90,0,800,0,90
10 bet,10 bet casino,DK,Tier1,10,0,0,0,10
10 bet,10 bet casino,ES,Tier1,260,20,1200,0,280
10 bet,10 bet casino,FR,Tier2,10,0,0,0,10
10 bet,10 bet casino,GB,Tier1,3600,700,0,0,4300
10 bet,10 bet casino,HU,Tier2,10,0,0,0,10
10 bet,10 bet casino,IN,Tier3,50,30,-29,0,80
10 bet,10 bet casino,IT,Tier1,10,10,0,0,20
10 bet,10 bet casino,JP,Tier2,10,0,0,0,10
10 bet,10 bet casino,MX,Tier3,1900,250,0,0,2150
10 bet,10 bet casino,NL,Tier1,20,20,100,0,40
10 bet,10 bet casino,PL,Tier2,10,0,0,0,10
10 bet,10 bet casino,UZ,Tier3,10,0,0,0,10
10 bet,10bet,AR,Tier3,170,150,21,0,320
10 bet,10bet,BR,Tier3,60500,35000,-33,0,95500
10 bet,10bet,CZ,Tier2,50,50,25,0,100
10 bet,10bet,DK,Tier1,30,40,-40,0,70
10 bet,10bet,ES,Tier1,480,300,0,0,780
10 bet,10bet,FR,Tier2,170,200,55,0,370
